				
QuaeroFrenchMed	0.2727	GEOG_precision	partial	control
QuaeroFrenchMed	0.4286	GEOG_recall	partial	control
QuaeroFrenchMed	0.3333	GEOG_f1	partial	control
QuaeroFrenchMed	12.	LIVB_tp	partial	control
QuaeroFrenchMed	0.6316	LIVB_precision	partial	control
QuaeroFrenchMed	0.2927	LIVB_recall	partial	control
QuaeroFrenchMed	0.4000	LIVB_f1	partial	control
QuaeroFrenchMed	1.	OBJC_tp	partial	control
QuaeroFrenchMed	0.0833	OBJC_precision	partial	control
QuaeroFrenchMed	0.1000	OBJC_recall	partial	control
QuaeroFrenchMed	0.0909	OBJC_f1	partial	control
QuaeroFrenchMed	0.	PHEN_tp	partial	control
QuaeroFrenchMed	0.	PHEN_precision	partial	control
QuaeroFrenchMed	0.	PHEN_recall	partial	control
QuaeroFrenchMed	0.	PHEN_f1	partial	control
QuaeroFrenchMed	1.	PHYS_tp	partial	control
QuaeroFrenchMed	0.1000	PHYS_precision	partial	control
QuaeroFrenchMed	0.0526	PHYS_recall	partial	control
QuaeroFrenchMed	0.0690	PHYS_f1	partial	control
QuaeroFrenchMed	31.	PROC_tp	partial	control
QuaeroFrenchMed	0.4189	PROC_precision	partial	control
QuaeroFrenchMed	0.4189	PROC_recall	partial	control
QuaeroFrenchMed	0.4189	PROC_f1	partial	control
QuaeroFrenchMed	98.	tp	exact	nothing
QuaeroFrenchMed	0.2707	precision	exact	nothing
QuaeroFrenchMed	0.2426	recall	exact	nothing
QuaeroFrenchMed	0.2559	f1	exact	nothing
QuaeroFrenchMed	16.	ANAT_tp	exact	nothing
QuaeroFrenchMed	0.2712	ANAT_precision	exact	nothing
QuaeroFrenchMed	0.2353	ANAT_recall	exact	nothing
QuaeroFrenchMed	0.2520	ANAT_f1	exact	nothing
QuaeroFrenchMed	14.	CHEM_tp	exact	nothing
QuaeroFrenchMed	0.3889	CHEM_precision	exact	nothing
QuaeroFrenchMed	0.2545	CHEM_recall	exact	nothing
QuaeroFrenchMed	0.3077	CHEM_f1	exact	nothing
QuaeroFrenchMed	1.	DEVI_tp	exact	nothing
QuaeroFrenchMed	0.0385	DEVI_precision	exact	nothing
QuaeroFrenchMed	0.1667	DEVI_recall	exact	nothing
QuaeroFrenchMed	0.0625	DEVI_f1	exact	nothing
QuaeroFrenchMed	26.	DISO_tp	exact	nothing
QuaeroFrenchMed	0.5652	DISO_precision	exact	nothing
QuaeroFrenchMed	0.2281	DISO_recall	exact	nothing
QuaeroFrenchMed	0.3250	DISO_f1	exact	nothing
QuaeroFrenchMed	4.	GEOG_tp	exact	nothing
QuaeroFrenchMed	0.2500	GEOG_precision	exact	nothing
QuaeroFrenchMed	0.5714	GEOG_recall	exact	nothing
QuaeroFrenchMed	0.3478	GEOG_f1	exact	nothing
QuaeroFrenchMed	12.	LIVB_tp	exact	nothing
QuaeroFrenchMed	0.6667	LIVB_precision	exact	nothing
QuaeroFrenchMed	0.2927	LIVB_recall	exact	nothing
QuaeroFrenchMed	0.4068	LIVB_f1	exact	nothing
QuaeroFrenchMed	1.	OBJC_tp	exact	nothing
QuaeroFrenchMed	0.1111	OBJC_precision	exact	nothing
QuaeroFrenchMed	0.1000	OBJC_recall	exact	nothing
QuaeroFrenchMed	0.1053	OBJC_f1	exact	nothing
QuaeroFrenchMed	1.	PHEN_tp	exact	nothing
QuaeroFrenchMed	0.0238	PHEN_precision	exact	nothing
QuaeroFrenchMed	0.1000	PHEN_recall	exact	nothing
QuaeroFrenchMed	0.0385	PHEN_f1	exact	nothing
QuaeroFrenchMed	0.	PHYS_tp	exact	nothing
QuaeroFrenchMed	0.	PHYS_precision	exact	nothing
QuaeroFrenchMed	0.	PHYS_recall	exact	nothing
QuaeroFrenchMed	0.	PHYS_f1	exact	nothing
QuaeroFrenchMed	23.	PROC_tp	exact	nothing
QuaeroFrenchMed	0.2447	PROC_precision	exact	nothing
QuaeroFrenchMed	0.3108	PROC_recall	exact	nothing
QuaeroFrenchMed	0.2738	PROC_f1	exact	nothing
QuaeroFrenchMed	131.	tp	partial	nothing
QuaeroFrenchMed	0.3619	precision	partial	nothing
QuaeroFrenchMed	0.3243	recall	partial	nothing
QuaeroFrenchMed	0.3420	f1	partial	nothing
QuaeroFrenchMed	26.	ANAT_tp	partial	nothing
QuaeroFrenchMed	0.4407	ANAT_precision	partial	nothing
QuaeroFrenchMed	0.3824	ANAT_recall	partial	nothing
QuaeroFrenchMed	0.4094	ANAT_f1	partial	nothing
QuaeroFrenchMed	17.	CHEM_tp	partial	nothing
QuaeroFrenchMed	0.4722	CHEM_precision	partial	nothing
QuaeroFrenchMed	0.3091	CHEM_recall	partial	nothing
QuaeroFrenchMed	0.3736	CHEM_f1	partial	nothing
QuaeroFrenchMed	3.	DEVI_tp	partial	nothing
QuaeroFrenchMed	0.1154	DEVI_precision	partial	nothing
QuaeroFrenchMed	0.5000	DEVI_recall	partial	nothing
QuaeroFrenchMed	0.1875	DEVI_f1	partial	nothing
QuaeroFrenchMed	33.	DISO_tp	partial	nothing
QuaeroFrenchMed	0.7174	DISO_precision	partial	nothing
QuaeroFrenchMed	0.2895	DISO_recall	partial	nothing
QuaeroFrenchMed	0.4125	DISO_f1	partial	nothing
QuaeroFrenchMed	5.	GEOG_tp	partial	nothing
QuaeroFrenchMed	0.3125	GEOG_precision	partial	nothing
QuaeroFrenchMed	0.7143	GEOG_recall	partial	nothing
QuaeroFrenchMed	0.4348	GEOG_f1	partial	nothing
QuaeroFrenchMed	13.	LIVB_tp	partial	nothing
QuaeroFrenchMed	0.7222	LIVB_precision	partial	nothing
QuaeroFrenchMed	0.3171	LIVB_recall	partial	nothing
QuaeroFrenchMed	0.4407	LIVB_f1	partial	nothing
QuaeroFrenchMed	1.	OBJC_tp	partial	nothing
QuaeroFrenchMed	0.1111	OBJC_precision	partial	nothing
QuaeroFrenchMed	0.1000	OBJC_recall	partial	nothing
QuaeroFrenchMed	0.1053	OBJC_f1	partial	nothing
QuaeroFrenchMed	2.	PHEN_tp	partial	nothing
QuaeroFrenchMed	0.0476	PHEN_precision	partial	nothing
QuaeroFrenchMed	0.2000	PHEN_recall	partial	nothing
QuaeroFrenchMed	0.0769	PHEN_f1	partial	nothing
QuaeroFrenchMed	0.	PHYS_tp	partial	nothing
QuaeroFrenchMed	0.	PHYS_precision	partial	nothing
QuaeroFrenchMed	0.	PHYS_recall	partial	nothing
QuaeroFrenchMed	0.	PHYS_f1	partial	nothing
QuaeroFrenchMed	31.	PROC_tp	partial	nothing
QuaeroFrenchMed	0.3298	PROC_precision	partial	nothing
QuaeroFrenchMed	0.4189	PROC_recall	partial	nothing
QuaeroFrenchMed	0.3690	PROC_f1	partial	nothing
QuaeroFrenchMed	102.	tp	exact	beam_search
QuaeroFrenchMed	0.2749	precision	exact	beam_search
QuaeroFrenchMed	0.2525	recall	exact	beam_search
QuaeroFrenchMed	0.2632	f1	exact	beam_search
QuaeroFrenchMed	20.	ANAT_tp	exact	beam_search
QuaeroFrenchMed	0.3125	ANAT_precision	exact	beam_search
QuaeroFrenchMed	0.2941	ANAT_recall	exact	beam_search
QuaeroFrenchMed	0.3030	ANAT_f1	exact	beam_search
QuaeroFrenchMed	13.	CHEM_tp	exact	beam_search
QuaeroFrenchMed	0.4194	CHEM_precision	exact	beam_search
QuaeroFrenchMed	0.2364	CHEM_recall	exact	beam_search
QuaeroFrenchMed	0.3023	CHEM_f1	exact	beam_search
QuaeroFrenchMed	1.	DEVI_tp	exact	beam_search
QuaeroFrenchMed	0.0370	DEVI_precision	exact	beam_search
QuaeroFrenchMed	0.1667	DEVI_recall	exact	beam_search
QuaeroFrenchMed	0.0606	DEVI_f1	exact	beam_search
QuaeroFrenchMed	24.	DISO_tp	exact	beam_search
QuaeroFrenchMed	0.4898	DISO_precision	exact	beam_search
QuaeroFrenchMed	0.2105	DISO_recall	exact	beam_search
QuaeroFrenchMed	0.2945	DISO_f1	exact	beam_search
QuaeroFrenchMed	3.	GEOG_tp	exact	beam_search
QuaeroFrenchMed	0.2143	GEOG_precision	exact	beam_search
QuaeroFrenchMed	0.4286	GEOG_recall	exact	beam_search
QuaeroFrenchMed	0.2857	GEOG_f1	exact	beam_search
QuaeroFrenchMed	15.	LIVB_tp	exact	beam_search
QuaeroFrenchMed	0.7143	LIVB_precision	exact	beam_search
QuaeroFrenchMed	0.3659	LIVB_recall	exact	beam_search
QuaeroFrenchMed	0.4839	LIVB_f1	exact	beam_search
QuaeroFrenchMed	0.	OBJC_tp	exact	beam_search
QuaeroFrenchMed	0.	OBJC_precision	exact	beam_search
QuaeroFrenchMed	0.	OBJC_recall	exact	beam_search
QuaeroFrenchMed	0.	OBJC_f1	exact	beam_search
QuaeroFrenchMed	1.	PHEN_tp	exact	beam_search
QuaeroFrenchMed	0.0204	PHEN_precision	exact	beam_search
QuaeroFrenchMed	0.1000	PHEN_recall	exact	beam_search
QuaeroFrenchMed	0.0339	PHEN_f1	exact	beam_search
QuaeroFrenchMed	0.	PHYS_tp	exact	beam_search
QuaeroFrenchMed	0.	PHYS_precision	exact	beam_search
QuaeroFrenchMed	0.	PHYS_recall	exact	beam_search
QuaeroFrenchMed	0.	PHYS_f1	exact	beam_search
QuaeroFrenchMed	25.	PROC_tp	exact	beam_search
QuaeroFrenchMed	0.3289	PROC_precision	exact	beam_search
QuaeroFrenchMed	0.3378	PROC_recall	exact	beam_search
QuaeroFrenchMed	0.3333	PROC_f1	exact	beam_search
QuaeroFrenchMed	134.	tp	partial	beam_search
QuaeroFrenchMed	0.3612	precision	partial	beam_search
QuaeroFrenchMed	0.3317	recall	partial	beam_search
QuaeroFrenchMed	0.3458	f1	partial	beam_search
QuaeroFrenchMed	29.	ANAT_tp	partial	beam_search
QuaeroFrenchMed	0.4531	ANAT_precision	partial	beam_search
QuaeroFrenchMed	0.4265	ANAT_recall	partial	beam_search
QuaeroFrenchMed	0.4394	ANAT_f1	partial	beam_search
QuaeroFrenchMed	15.	CHEM_tp	partial	beam_search
QuaeroFrenchMed	0.4839	CHEM_precision	partial	beam_search
QuaeroFrenchMed	0.2727	CHEM_recall	partial	beam_search
QuaeroFrenchMed	0.3488	CHEM_f1	partial	beam_search
QuaeroFrenchMed	3.	DEVI_tp	partial	beam_search
QuaeroFrenchMed	0.1111	DEVI_precision	partial	beam_search
QuaeroFrenchMed	0.5000	DEVI_recall	partial	beam_search
QuaeroFrenchMed	0.1818	DEVI_f1	partial	beam_search
QuaeroFrenchMed	32.	DISO_tp	partial	beam_search
QuaeroFrenchMed	0.6531	DISO_precision	partial	beam_search
QuaeroFrenchMed	0.2807	DISO_recall	partial	beam_search
QuaeroFrenchMed	0.3926	DISO_f1	partial	beam_search
QuaeroFrenchMed	4.	GEOG_tp	partial	beam_search
QuaeroFrenchMed	0.2857	GEOG_precision	partial	beam_search
QuaeroFrenchMed	0.5714	GEOG_recall	partial	beam_search
QuaeroFrenchMed	0.3810	GEOG_f1	partial	beam_search
QuaeroFrenchMed	15.	LIVB_tp	partial	beam_search
QuaeroFrenchMed	0.7143	LIVB_precision	partial	beam_search
QuaeroFrenchMed	0.3659	LIVB_recall	partial	beam_search
QuaeroFrenchMed	0.4839	LIVB_f1	partial	beam_search
QuaeroFrenchMed	1.	OBJC_tp	partial	beam_search
QuaeroFrenchMed	0.0526	OBJC_precision	partial	beam_search
QuaeroFrenchMed	0.1000	OBJC_recall	partial	beam_search
QuaeroFrenchMed	0.0690	OBJC_f1	partial	beam_search
QuaeroFrenchMed	3.	PHEN_tp	partial	beam_search
QuaeroFrenchMed	0.0612	PHEN_precision	partial	beam_search
QuaeroFrenchMed	0.3000	PHEN_recall	partial	beam_search
QuaeroFrenchMed	0.1017	PHEN_f1	partial	beam_search
QuaeroFrenchMed	1.	PHYS_tp	partial	beam_search
QuaeroFrenchMed	0.0476	PHYS_precision	partial	beam_search
QuaeroFrenchMed	0.0526	PHYS_recall	partial	beam_search
QuaeroFrenchMed	0.0500	PHYS_f1	partial	beam_search
QuaeroFrenchMed	31.	PROC_tp	partial	beam_search
QuaeroFrenchMed	0.4079	PROC_precision	partial	beam_search
QuaeroFrenchMed	0.4189	PROC_recall	partial	beam_search
QuaeroFrenchMed	0.4133	PROC_f1	partial	beam_search
